C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE TFT
OBJECT MODULE PLACED IN TFT.OBJ
COMPILER INVOKED BY: E:\2.DevelopSoft\Keil\C51\BIN\C51.EXE TFT.c BROWSE DEBUG OBJECTEXTEND

line level    source
 221            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 222            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 223            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 224            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 225            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 226            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 227            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 228            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 229            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 230            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 231            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 232            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 233            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 234            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 235            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 236            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 237            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 238            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 239            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 241            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 5   

 242            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 246            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 271            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 278            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 287            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 288            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 289            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 290            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 291            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 292            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 293            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 295            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 296            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 297            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 298            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 299            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 300            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 301            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 303            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 6   

 304            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 306            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 308            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 321            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 323            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 324            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 326            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 327            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 328            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 329            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 330            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 331            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 332            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 333            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 334            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 335            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 336            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 337            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 338            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 339            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 340            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 341            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 342            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 343            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 345            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 346            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 347            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 348            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 349            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 350            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 351            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 352            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 353            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 354            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 355            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 356            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 357            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 358            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 359            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 360            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 361            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 362            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 363            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 364            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 365            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 7   

 366            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 367            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 368            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 369            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 370            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 371            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 372            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 373            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 374            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 375            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 376            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 377            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 378            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 379            0x00,0x00 
 380            };
 381          
 382          
 383          
 384          
 385          
 386          void delay_ms(uint time)
 387          {
 388   1       uint i,j;
 389   1        for(i=0;i<time;i++)
 390   1         for(j=0;j<250;j++);
 391   1      }
 392          
 393          
 394          //向SPI总线传输一个8位数据
 395          void  SPI_WriteData(uchar Data)
 396          {
 397   1              unsigned char i=0;
 398   1              for(i=8;i>0;i--)
 399   1              {
 400   2                      if(Data&0x80)   
 401   2                      sda=1; //输出数据
 402   2                      else sda=0;
 403   2                      scl=0;
 404   2                      scl=1;
 405   2                      Data<<=1;
 406   2              }
 407   1      }
 408          //向液晶屏写一个8位指令
 409          void  Lcd_WriteIndex(uchar Data)
 410          {
 411   1                      
 412   1                      cs=0;
 413   1                      rs=0;
 414   1                      SPI_WriteData(Data);            
 415   1                      cs=1;
 416   1      }
 417          //向液晶屏写一个8位数据
 418          void  Lcd_WriteData(uchar Data)
 419          {       
 420   1                      unsigned char i=0;
 421   1                      cs=0;
 422   1                      rs=1;
 423   1                      SPI_WriteData(Data);    
 424   1                      cs=1;
 425   1      }
 426          //向液晶屏写一个16位数据
 427          void  LCD_WriteData_16Bit(unsigned int Data)
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 8   

 428          {
 429   1              unsigned char i=0;
 430   1              cs=0;
 431   1              rs=1;
 432   1              SPI_WriteData(Data>>8);         //写入高8位数据
 433   1              SPI_WriteData(Data);                    //写入低8位数据
 434   1              cs=1;
 435   1      
 436   1      }
 437          
 438          void Reset()
 439          {
 440   1          reset=0;
 441   1          delay_ms(100);
 442   1          reset=1;
 443   1          delay_ms(100);
 444   1      }
 445          //////////////////////////////////////////////////////////////////////////////////////////////
 446          //液晶屏初始化 for S6D02A1
 447          void lcd_initial()
 448          {       Reset();//Reset before LCD Init.
 449   1                      
 450   1              //LCD Init For 1.44Inch LCD Panel with ST7735R.
 451   1              Lcd_WriteIndex(0x11);//Sleep exit 
 452   1              delay_ms (120);
 453   1                      
 454   1              //ST7735R Frame Rate
 455   1              Lcd_WriteIndex(0xB1); 
 456   1              Lcd_WriteData(0x01); 
 457   1              Lcd_WriteData(0x2C); 
 458   1              Lcd_WriteData(0x2D); 
 459   1      
 460   1              Lcd_WriteIndex(0xB2); 
 461   1              Lcd_WriteData(0x01); 
 462   1              Lcd_WriteData(0x2C); 
 463   1              Lcd_WriteData(0x2D); 
 464   1      
 465   1              Lcd_WriteIndex(0xB3); 
 466   1              Lcd_WriteData(0x01); 
 467   1              Lcd_WriteData(0x2C); 
 468   1              Lcd_WriteData(0x2D); 
 469   1              Lcd_WriteData(0x01); 
 470   1              Lcd_WriteData(0x2C); 
 471   1              Lcd_WriteData(0x2D); 
 472   1              
 473   1              Lcd_WriteIndex(0xB4); //Column inversion 
 474   1              Lcd_WriteData(0x07); 
 475   1              
 476   1              //ST7735R Power Sequence
 477   1              Lcd_WriteIndex(0xC0); 
 478   1              Lcd_WriteData(0xA2); 
 479   1              Lcd_WriteData(0x02); 
 480   1              Lcd_WriteData(0x84); 
 481   1              Lcd_WriteIndex(0xC1); 
 482   1              Lcd_WriteData(0xC5); 
 483   1      
 484   1              Lcd_WriteIndex(0xC2); 
 485   1              Lcd_WriteData(0x0A); 
 486   1              Lcd_WriteData(0x00); 
 487   1      
 488   1              Lcd_WriteIndex(0xC3); 
 489   1              Lcd_WriteData(0x8A); 
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 9   

 490   1              Lcd_WriteData(0x2A); 
 491   1              Lcd_WriteIndex(0xC4); 
 492   1              Lcd_WriteData(0x8A); 
 493   1              Lcd_WriteData(0xEE); 
 494   1              
 495   1              Lcd_WriteIndex(0xC5); //VCOM 
 496   1              Lcd_WriteData(0x0E); 
 497   1              
 498   1              Lcd_WriteIndex(0x36); //MX, MY, RGB mode 
 499   1      #ifdef USE_LANDSCAPE
                      Lcd_WriteData(0xA8); //竖屏C8 横屏08 A8
              #else
 502   1              Lcd_WriteData(0xC8); //竖屏C8 横屏08 A8
 503   1      #endif          
 504   1              //ST7735R Gamma Sequence
 505   1              Lcd_WriteIndex(0xe0); 
 506   1              Lcd_WriteData(0x0f); 
 507   1              Lcd_WriteData(0x1a); 
 508   1              Lcd_WriteData(0x0f); 
 509   1              Lcd_WriteData(0x18); 
 510   1              Lcd_WriteData(0x2f); 
 511   1              Lcd_WriteData(0x28); 
 512   1              Lcd_WriteData(0x20); 
 513   1              Lcd_WriteData(0x22); 
 514   1              Lcd_WriteData(0x1f); 
 515   1              Lcd_WriteData(0x1b); 
 516   1              Lcd_WriteData(0x23); 
 517   1              Lcd_WriteData(0x37); 
 518   1              Lcd_WriteData(0x00);    
 519   1              Lcd_WriteData(0x07); 
 520   1              Lcd_WriteData(0x02); 
 521   1              Lcd_WriteData(0x10); 
 522   1      
 523   1              Lcd_WriteIndex(0xe1); 
 524   1              Lcd_WriteData(0x0f); 
 525   1              Lcd_WriteData(0x1b); 
 526   1              Lcd_WriteData(0x0f); 
 527   1              Lcd_WriteData(0x17); 
 528   1              Lcd_WriteData(0x33); 
 529   1              Lcd_WriteData(0x2c); 
 530   1              Lcd_WriteData(0x29); 
 531   1              Lcd_WriteData(0x2e); 
 532   1              Lcd_WriteData(0x30); 
 533   1              Lcd_WriteData(0x30); 
 534   1              Lcd_WriteData(0x39); 
 535   1              Lcd_WriteData(0x3f); 
 536   1              Lcd_WriteData(0x00); 
 537   1              Lcd_WriteData(0x07); 
 538   1              Lcd_WriteData(0x03); 
 539   1              Lcd_WriteData(0x10);  
 540   1              
 541   1              Lcd_WriteIndex(0x2a);
 542   1              Lcd_WriteData(0x00);
 543   1              Lcd_WriteData(0x00+2);
 544   1              Lcd_WriteData(0x00);
 545   1              Lcd_WriteData(0x80+2);
 546   1      
 547   1              Lcd_WriteIndex(0x2b);
 548   1              Lcd_WriteData(0x00);
 549   1              Lcd_WriteData(0x00+3);
 550   1              Lcd_WriteData(0x00);
 551   1              Lcd_WriteData(0x80+3);
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 10  

 552   1              
 553   1              Lcd_WriteIndex(0xF0); //Enable test command  
 554   1              Lcd_WriteData(0x01); 
 555   1              Lcd_WriteIndex(0xF6); //Disable ram power save mode 
 556   1              Lcd_WriteData(0x00); 
 557   1              
 558   1              Lcd_WriteIndex(0x3A); //65k mode 
 559   1              Lcd_WriteData(0x05); 
 560   1              
 561   1              
 562   1              Lcd_WriteIndex(0x29);//Display on
 563   1      
 564   1      }
 565          
 566          
 567          
 568          /*************************************************
 569          函数名：LCD_Set_Region
 570          功能：设置lcd显示区域，在此区域写点数据自动换行
 571          入口参数：xy起点和终点
 572          返回值：无
 573          *************************************************/
 574          void Lcd_SetRegion(unsigned int x_start,unsigned int y_start,unsigned int x_end,unsigned int y_end)
 575          {       
 576   1      #ifdef USE_LANDSCAPE//使用横屏模式
                      Lcd_WriteIndex(0x2a);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(x_start+3);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(x_end+3);
              
                      Lcd_WriteIndex(0x2b);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(y_start+2);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(y_end+2);
              
              #else//竖屏模式 
 590   1              Lcd_WriteIndex(0x2a);
 591   1              Lcd_WriteData(0x00);
 592   1              Lcd_WriteData(x_start+2);
 593   1              Lcd_WriteData(0x00);
 594   1              Lcd_WriteData(x_end+2);
 595   1      
 596   1              Lcd_WriteIndex(0x2b);
 597   1              Lcd_WriteData(0x00);
 598   1              Lcd_WriteData(y_start+3);
 599   1              Lcd_WriteData(0x00);
 600   1              Lcd_WriteData(y_end+3); 
 601   1      #endif
 602   1              Lcd_WriteIndex(0x2c);
 603   1      }
 604          
 605          
 606          void PutPixel(uint x_start,uint y_start,uint color)
 607          {
 608   1              Lcd_SetRegion(x_start,y_start,x_start+1,y_start+1);
 609   1              LCD_WriteData_16Bit(color);
 610   1              
 611   1      }
 612          
 613          
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 11  

 614          
 615          void dsp_single_colour(int color)
 616          {
 617   1              uchar i,j;
 618   1              Lcd_SetRegion(0,0,128-1,128-1);
 619   1              for (i=0;i<128;i++)
 620   1              for (j=0;j<128;j++)
 621   1                      LCD_WriteData_16Bit(color);
 622   1      }
 623          
 624          
 625          //显示一个英文字符,带前景色和背景色设定
 626          void Display_ASCII8X16_Color(uint x0,uint y0,uchar *s,uint forecolor,uint backgroundcolor)
 627          {
 628   1              int i,j,k,x,y,xx;
 629   1              
 630   1              unsigned char qm;
 631   1              
 632   1              long int ulOffset;
 633   1              
 634   1              char xdata ywbuf[32],temp[2];
 635   1              
 636   1              for(i = 0; i<strlen((char*)s);i++)
 637   1              {
 638   2                      if(((unsigned char)(*(s+i))) >= 161)
 639   2                      {
 640   3                              temp[0] = *(s+i);
 641   3                              temp[1] = '\0';
 642   3                              return;
 643   3                      }
 644   2                      else
 645   2                      {
 646   3                              qm = *(s+i);
 647   3                              
 648   3                              ulOffset = (long int)(qm) * 16;
 649   3                              
 650   3                              for (j = 0; j < 16; j ++)
 651   3                              {
 652   4                                      ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 653   4                              }
 654   3                              
 655   3                              for(y = 0;y < 16;y++)
 656   3                              {
 657   4                                      for(x=0;x<8;x++) 
 658   4                                      {
 659   5                                              k=x % 8;
 660   5                                              
 661   5                                              if(ywbuf[y]&(0x80 >> k))
 662   5                                              {
 663   6                                                      xx=x0+x+i*8;
