C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE TFT
OBJECT MODULE PLACED IN TFT.OBJ
COMPILER INVOKED BY: E:\2.DevelopSoft\Keil\C51\BIN\C51.EXE TFT.c BROWSE DEBUG OBJECTEXTEND

line level    source
 237            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 238            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 239            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 241            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 5   

 242            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 246            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 271            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 278            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 287            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 288            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 289            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 290            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 291            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 292            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 293            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 295            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 296            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 297            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 298            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 299            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 300            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 301            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 303            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 6   

 304            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 306            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 308            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320            0x00,0x00 
 321            };
 322          
 323          
 324          
 325          
 326          
 327          void delay_ms(uint time)
 328          {
 329   1       uint i,j;
 330   1        for(i=0;i<time;i++)
 331   1         for(j=0;j<250;j++);
 332   1      }
 333          
 334          
 335          //向SPI总线传输一个8位数据
 336          void  SPI_WriteData(uchar Data)
 337          {
 338   1              unsigned char i=0;
 339   1              for(i=8;i>0;i--)
 340   1              {
 341   2                      if(Data&0x80)   
 342   2                      sda=1; //输出数据
 343   2                      else sda=0;
 344   2                      scl=0;
 345   2                      scl=1;
 346   2                      Data<<=1;
 347   2              }
 348   1      }
 349          //向液晶屏写一个8位指令
 350          void  Lcd_WriteIndex(uchar Data)
 351          {
 352   1                      
 353   1                      cs=0;
 354   1                      rs=0;
 355   1                      SPI_WriteData(Data);            
 356   1                      cs=1;
 357   1      }
 358          //向液晶屏写一个8位数据
 359          void  Lcd_WriteData(uchar Data)
 360          {       
 361   1                      unsigned char i=0;
 362   1                      cs=0;
 363   1                      rs=1;
 364   1                      SPI_WriteData(Data);    
 365   1                      cs=1;
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 7   

 366   1      }
 367          //向液晶屏写一个16位数据
 368          void  LCD_WriteData_16Bit(unsigned int Data)
 369          {
 370   1              unsigned char i=0;
 371   1              cs=0;
 372   1              rs=1;
 373   1              SPI_WriteData(Data>>8);         //写入高8位数据
 374   1              SPI_WriteData(Data);                    //写入低8位数据
 375   1              cs=1;
 376   1      
 377   1      }
 378          
 379          void Reset()
 380          {
 381   1          reset=0;
 382   1          delay_ms(100);
 383   1          reset=1;
 384   1          delay_ms(100);
 385   1      }
 386          //////////////////////////////////////////////////////////////////////////////////////////////
 387          //液晶屏初始化 for S6D02A1
 388          void lcd_initial()
 389          {       Reset();//Reset before LCD Init.
 390   1                      
 391   1              //LCD Init For 1.44Inch LCD Panel with ST7735R.
 392   1              Lcd_WriteIndex(0x11);//Sleep exit 
 393   1              delay_ms (120);
 394   1                      
 395   1              //ST7735R Frame Rate
 396   1              Lcd_WriteIndex(0xB1); 
 397   1              Lcd_WriteData(0x01); 
 398   1              Lcd_WriteData(0x2C); 
 399   1              Lcd_WriteData(0x2D); 
 400   1      
 401   1              Lcd_WriteIndex(0xB2); 
 402   1              Lcd_WriteData(0x01); 
 403   1              Lcd_WriteData(0x2C); 
 404   1              Lcd_WriteData(0x2D); 
 405   1      
 406   1              Lcd_WriteIndex(0xB3); 
 407   1              Lcd_WriteData(0x01); 
 408   1              Lcd_WriteData(0x2C); 
 409   1              Lcd_WriteData(0x2D); 
 410   1              Lcd_WriteData(0x01); 
 411   1              Lcd_WriteData(0x2C); 
 412   1              Lcd_WriteData(0x2D); 
 413   1              
 414   1              Lcd_WriteIndex(0xB4); //Column inversion 
 415   1              Lcd_WriteData(0x07); 
 416   1              
 417   1              //ST7735R Power Sequence
 418   1              Lcd_WriteIndex(0xC0); 
 419   1              Lcd_WriteData(0xA2); 
 420   1              Lcd_WriteData(0x02); 
 421   1              Lcd_WriteData(0x84); 
 422   1              Lcd_WriteIndex(0xC1); 
 423   1              Lcd_WriteData(0xC5); 
 424   1      
 425   1              Lcd_WriteIndex(0xC2); 
 426   1              Lcd_WriteData(0x0A); 
 427   1              Lcd_WriteData(0x00); 
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 8   

 428   1      
 429   1              Lcd_WriteIndex(0xC3); 
 430   1              Lcd_WriteData(0x8A); 
 431   1              Lcd_WriteData(0x2A); 
 432   1              Lcd_WriteIndex(0xC4); 
 433   1              Lcd_WriteData(0x8A); 
 434   1              Lcd_WriteData(0xEE); 
 435   1              
 436   1              Lcd_WriteIndex(0xC5); //VCOM 
 437   1              Lcd_WriteData(0x0E); 
 438   1              
 439   1              Lcd_WriteIndex(0x36); //MX, MY, RGB mode 
 440   1      #ifdef USE_LANDSCAPE
                      Lcd_WriteData(0xA8); //竖屏C8 横屏08 A8
              #else
 443   1              Lcd_WriteData(0xC8); //竖屏C8 横屏08 A8
 444   1      #endif          
 445   1              //ST7735R Gamma Sequence
 446   1              Lcd_WriteIndex(0xe0); 
 447   1              Lcd_WriteData(0x0f); 
 448   1              Lcd_WriteData(0x1a); 
 449   1              Lcd_WriteData(0x0f); 
 450   1              Lcd_WriteData(0x18); 
 451   1              Lcd_WriteData(0x2f); 
 452   1              Lcd_WriteData(0x28); 
 453   1              Lcd_WriteData(0x20); 
 454   1              Lcd_WriteData(0x22); 
 455   1              Lcd_WriteData(0x1f); 
 456   1              Lcd_WriteData(0x1b); 
 457   1              Lcd_WriteData(0x23); 
 458   1              Lcd_WriteData(0x37); 
 459   1              Lcd_WriteData(0x00);    
 460   1              Lcd_WriteData(0x07); 
 461   1              Lcd_WriteData(0x02); 
 462   1              Lcd_WriteData(0x10); 
 463   1      
 464   1              Lcd_WriteIndex(0xe1); 
 465   1              Lcd_WriteData(0x0f); 
 466   1              Lcd_WriteData(0x1b); 
 467   1              Lcd_WriteData(0x0f); 
 468   1              Lcd_WriteData(0x17); 
 469   1              Lcd_WriteData(0x33); 
 470   1              Lcd_WriteData(0x2c); 
 471   1              Lcd_WriteData(0x29); 
 472   1              Lcd_WriteData(0x2e); 
 473   1              Lcd_WriteData(0x30); 
 474   1              Lcd_WriteData(0x30); 
 475   1              Lcd_WriteData(0x39); 
 476   1              Lcd_WriteData(0x3f); 
 477   1              Lcd_WriteData(0x00); 
 478   1              Lcd_WriteData(0x07); 
 479   1              Lcd_WriteData(0x03); 
 480   1              Lcd_WriteData(0x10);  
 481   1              
 482   1              Lcd_WriteIndex(0x2a);
 483   1              Lcd_WriteData(0x00);
 484   1              Lcd_WriteData(0x00+2);
 485   1              Lcd_WriteData(0x00);
 486   1              Lcd_WriteData(0x80+2);
 487   1      
 488   1              Lcd_WriteIndex(0x2b);
 489   1              Lcd_WriteData(0x00);
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 9   

 490   1              Lcd_WriteData(0x00+3);
 491   1              Lcd_WriteData(0x00);
 492   1              Lcd_WriteData(0x80+3);
 493   1              
 494   1              Lcd_WriteIndex(0xF0); //Enable test command  
 495   1              Lcd_WriteData(0x01); 
 496   1              Lcd_WriteIndex(0xF6); //Disable ram power save mode 
 497   1              Lcd_WriteData(0x00); 
 498   1              
 499   1              Lcd_WriteIndex(0x3A); //65k mode 
 500   1              Lcd_WriteData(0x05); 
 501   1              
 502   1              
 503   1              Lcd_WriteIndex(0x29);//Display on
 504   1      
 505   1      }
 506          
 507          
 508          
 509          /*************************************************
 510          函数名：LCD_Set_Region
 511          功能：设置lcd显示区域，在此区域写点数据自动换行
 512          入口参数：xy起点和终点
 513          返回值：无
 514          *************************************************/
 515          void Lcd_SetRegion(unsigned int x_start,unsigned int y_start,unsigned int x_end,unsigned int y_end)
 516          {       
 517   1      #ifdef USE_LANDSCAPE//使用横屏模式
                      Lcd_WriteIndex(0x2a);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(x_start+3);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(x_end+3);
              
                      Lcd_WriteIndex(0x2b);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(y_start+2);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(y_end+2);
              
              #else//竖屏模式 
 531   1              Lcd_WriteIndex(0x2a);
 532   1              Lcd_WriteData(0x00);
 533   1              Lcd_WriteData(x_start+2);
 534   1              Lcd_WriteData(0x00);
 535   1              Lcd_WriteData(x_end+2);
 536   1      
 537   1              Lcd_WriteIndex(0x2b);
 538   1              Lcd_WriteData(0x00);
 539   1              Lcd_WriteData(y_start+3);
 540   1              Lcd_WriteData(0x00);
 541   1              Lcd_WriteData(y_end+3); 
 542   1      #endif
 543   1              Lcd_WriteIndex(0x2c);
 544   1      }
 545          
 546          
 547          void PutPixel(uint x_start,uint y_start,uint color)
 548          {
 549   1              Lcd_SetRegion(x_start,y_start,x_start+1,y_start+1);
 550   1              LCD_WriteData_16Bit(color);
 551   1              
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 10  

 552   1      }
 553          
 554          
 555          
 556          void dsp_single_colour(int color)
 557          {
 558   1              uchar i,j;
 559   1              Lcd_SetRegion(0,0,128-1,128-1);
 560   1              for (i=0;i<128;i++)
 561   1              for (j=0;j<128;j++)
 562   1                      LCD_WriteData_16Bit(color);
 563   1      }
 564          
 565          
 566          //显示一个英文字符,带前景色和背景色设定
 567          void Display_ASCII8X16_Color(uint x0,uint y0,uchar *s,uint forecolor,uint backgroundcolor)
 568          {
 569   1              int i,j,k,x,y,xx;
 570   1              
 571   1              unsigned char qm;
 572   1              
 573   1              long int ulOffset;
 574   1              
 575   1              char  xdata ywbuf[32],temp[2];
 576   1              
 577   1              for(i = 0; i<strlen((char*)s);i++)
 578   1              {
 579   2                      if(((unsigned char)(*(s+i))) >= 161)
 580   2                      {
 581   3                              temp[0] = *(s+i);
 582   3                              temp[1] = '\0';
 583   3                              return;
 584   3                      }
 585   2                      else
 586   2                      {
 587   3                              qm = *(s+i);
 588   3                              
 589   3                              ulOffset = (long int)(qm) * 16;
 590   3                              
 591   3                              for (j = 0; j < 16; j ++)
 592   3                              {
 593   4                                      ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 594   4                              }
 595   3                              
 596   3                              for(y = 0;y < 16;y++)
 597   3                              {
 598   4                                      for(x=0;x<8;x++) 
 599   4                                      {
 600   5                                              k=x % 8;
 601   5                                              
 602   5                                              if(ywbuf[y]&(0x80 >> k))
 603   5                                              {
 604   6                                                      xx=x0+x+i*8;
 605   6                                                      PutPixel(xx,y+y0,forecolor);
 606   6                                              }
 607   5                                              else
 608   5                                              {
 609   6                                                      xx=x0+x+i*8;
 610   6                                                      PutPixel(xx,y+y0,backgroundcolor);      
 611   6                                              }
 612   5                      
 613   5                                      }
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 11  

 614   4                              }
 615   3                      
 616   3                      }
 617   2              }       
 618   1      }
 619          
 620          //显示一个英文字符
 621          void Display_ASCII8X16(uint x0,uint y0,uchar *s)
 622          {
 623   1              int i,j,k,x,y,xx;
 624   1              
 625   1              unsigned char qm;
 626   1              
 627   1              long int ulOffset;
 628   1              
 629   1              char  xdata ywbuf[32],temp[2];
 630   1              
 631   1              for(i = 0; i<strlen((char*)s);i++)
 632   1              {
 633   2                      if(((unsigned char)(*(s+i))) >= 161)
 634   2                      {
 635   3                              temp[0] = *(s+i);
 636   3                              temp[1] = '\0';
 637   3                              return;
 638   3                      }
 639   2                      else
 640   2                      {
 641   3                              qm = *(s+i);
 642   3                              
 643   3                              ulOffset = (long int)(qm) * 16;
 644   3                              
 645   3                              for (j = 0; j < 16; j ++)
 646   3                              {
 647   4                                      ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 648   4                              }
 649   3                              
 650   3                              for(y = 0;y < 16;y++)
 651   3                              {
 652   4                                      for(x=0;x<8;x++) 
 653   4                                      {
 654   5                                              k=x % 8;
 655   5                                              
 656   5                                              if(ywbuf[y]&(0x80 >> k))
 657   5                                              {
 658   6                                                      xx=x0+x+i*8;
 659   6                                                      PutPixel(xx,y+y0,RED);
 660   6                                              }
 661   5      //                                      else      //会不会背景色覆盖未填充区域
 662   5      //                                      {
 663   5      //                                              xx=x0+x+i*8;
 664   5      //                                              PutPixel(xx,y+y0,WHITE);        
 665   5      //                                      }
 666   5                      
 667   5                                      }
 668   4                              }
 669   3                      
 670   3                      }
 671   2              }       
 672   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:08:29 PAGE 12  

   CODE SIZE        =   1382    ----
   CONSTANT SIZE    =   4097    ----
   XDATA SIZE       =   ----      68
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      54
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
